symbol,target
GAU,-0.03276163436920482
GEVO,-0.36860433479012433
GFI,1.0205958747733135
GGB,0.3388937262207332
GLDG,0.004643438344813733
GNE,0.9220348994318737
GORO,2.9194396128049576
GPRE,-0.41768653684592166
GROY,1.102253368907602
GSM,-0.23877849687664715
GURE,-0.19686439261523622
GWRS,-0.5187476677290054
HBM,0.3859951854193882
HCC,-0.31420300594805933
HDSN,-0.1279664653551848
HE,-0.11288381895607844
HL,0.4445501334835494
HLP,-0.16114381217563173
HMY,0.7094358435281589
HTO,-0.2750153832586711
HTOO,-1.6982903253931059
HTOOW,-0.1933385282929454
HUDI,-0.3790596162400328
HUN,-0.7917803158019173
HWKN,-0.25776012515699376
HYMC,-0.6120145341229204
IAG,0.9679307718429884
IAUX,-0.6355889795835591
ICL,0.3542906828095762
IDA,-0.00827213104119806
IDR,0.37815748525843107
IE,-0.47567844019796135
IFF,-0.640504083634537
INHD,-1.8364118107727017
IONR,-1.4040798187777896
IOSP,-0.6197107510709996
IPI,-0.33542317910982694
IPX,-0.6790717075512833
ITP,0.2861660294687898
ITRG,1.083265230954336
JCTC,-0.4956633331910439
JHX,-0.8100123682057803
KALU,-0.031780032675578884
KBSX,-1.6702997110014182
KEN,1.0009966337640726
KEP,2.252268062507256
KGC,1.0556529800558714
KNF,-0.65220947887928
KO,6.661338147750939e-16
KOP,-0.429339493133947
KRO,-0.7158732794263217
KWR,-0.5087689011586092
LAC,-0.3055805555092003
LAR,-0.18695239923450563
LGO,-0.7175689671096599
LIN,-0.5249056508448793
LITM,-0.5295457995138022
LNT,-0.08253012559128547
LODE,-0.9154088853184641
LOMA,1.1618870955897775
LVRO,-0.9884488360766598
LWLG,-0.44071105108352837
LXU,-0.28172694047236674
LYB,-0.818350458798771
LZM,-1.015061520022073
MAGN,-0.7386165040709691
MATV,-0.9721670253760281
MDU,0.12430669260847724
MEOH,-0.2712514699342753
MERC,-0.852351733425206
METC,0.9743228181966319
METCB,0.2080936925404554
MGEE,-0.31185328686496105
MLM,-0.377165788111345
MNTK,-0.9162921378789735
MOS,-0.14403411452283382
MP,1.3149422141257712
MSB,2.1780970452396398
MSEX,-0.42965359055752617
MT,0.42862059860143775
MTA,0.3974224825906512
MTRN,-0.3064353221450628
MTUS,-0.039455520338662065
MTX,-0.5149829537030476
MUX,0.4746783702704423
NAK,2.284235900536748
NB,1.5106723734662935
NEE,-0.2507932338243828
NEM,0.526185160363073
NEU,0.14075701487454695
NEWP,-0.26648450863750606
NEXA,-0.49605515000132705
NEXM,-1.9680868958753062
NFGC,-0.9797449459054264
NG,-0.17141992903448244
NGD,1.0535236850000071
NGG,-0.31730057988888505
NGVT,-1.0223097154323608
NI,-0.002037233988171794
NITO,-1.653800785209023
NJR,-0.18861045038543026
NMG,0.015436636454708275
NRG,0.39634169374246786
NRGV,-0.38800840600220665
NTIC,-0.6065754566633169
NTR,-0.0856938783916727
NUE,-0.2674071148809003
NVA,1.6449067900056642
NVNO,4.440892098500626e-16
NWE,0.021833764554108598
NWGL,-0.7590708747639009
NWN,0.06074231388686721
NWPX,-0.020594862101340816
ODC,0.35839778893140917
ODV,0.3506750834878994
OEC,-0.8432241030803729
OGE,-0.08371510371533894
OGS,-0.02848937018397743
OKLO,3.7727110539952537
OLN,-0.7775795175261289
OR,0.04929480373991346
ORA,0.11123759351604945
ORGN,-0.7651796031711733
ORLA,0.45407310789979016
PAAS,0.12721124403064027
PCG,-0.3517169998877855
PCYO,-0.21898934419261354
PEG,-0.330860284394515
PKX,1.3204691218375006
PLG,-0.5728221326643915
PNW,-0.12377831569442535
POR,-0.11206713100325558
PPG,-0.5623020484995432
PPL,-0.07097069145158774
PPTA,0.6029490237998347
PRM,0.3961197819088059
PZG,0.9831352474287886
RETO,-0.5837809947708884
REX,0.1356409192859842
RGCO,-0.16231653830506002
RGLD,-0.2585679547203062
RIO,-0.1633917341482607
RNW,0.9002003856217153
RNWWW,0.6871156464482734
RPM,-0.5324150780433408
RS,-0.3500940180698754
RYAM,-0.9788928921709706
SA,-0.12204791096976247
SBS,0.8599945479929871
SBSW,0.9313485051852608
SCCO,-0.16592688268115824
SCL,-0.583537274390883
SGML,-1.4381898270956355
SHW,-0.5141091068023629
SID,-0.1448387847518926
SIM,0.31823989182518964
SKE,-0.6998501784177906
SLI,-0.037560729984404906
SLVM,-0.7335357152125705
SMID,-0.25477183107916934
SNES,-0.7493930479555547
SO,-0.24542193658639344
SPH,-0.17108674879602367
SQM,-0.16030912735892255
SR,0.23430073040955188
SRE,-0.0909931636430944
SSD,-0.4310090026872522
SSL,0.5132202084254289
SSRM,1.896422933130193
STLD,-0.18493218650091514
SUUN,-1.7483500092675666
SUZ,-0.0019437011465322507
SVM,0.024423777473534858
SWX,-0.10528476372286485
SXC,-0.43810172293002747
SXT,-0.11876539339001213
TAC,0.08072375027726097
TECK,-0.30724873421251625
TFPM,0.24020308110291355
TGB,0.46492382264519444
TGLS,-0.5167560442870571
THM,1.0151844710532538
TMC,2.2689288480054515
TMCWW,15.011972505414747
TMQ,4.662345879942672
TROX,-0.845657139860135
TRX,0.10146954482373949
TSM,1.5543122344752192e-15
TX,-0.002986832672433992
TXNM,0.13155191575713043
UAMY,8.61722059723072
UAN,0.42863299746791483
UFPI,-0.5427423085415655
UGI,0.293310904095178
USAS,1.0620915161700037
USAU,0.3016229324062809
USGO,-1.3974868816444033
USLM,-0.3788727416499959
UTL,-0.3288237801088364
VALE,0.3145913527744142
VGAS,-0.6175540335446682
VGZ,0.3667047030718372
VHI,-0.6014679374347935
VIASP,0.2464073077668698
VMC,-0.3845778782312093
VOXR,-0.18948811086462913
VST,0.029233325100068153
VZLA,0.4664865252499373
WAVE,-0.9106038879245056
WDFC,-0.7106739429763171
WEC,-0.08163138338007425
WFG,-0.5758522912410856
WLK,-0.7802939532873185
WLKP,-0.2089572520427464
WPM,-0.020065614591067815
WRN,0.3935940934478963
WS,-0.4100027963633952
WTRG,-0.1477991440838853
WWR,0.6569338793842613
XEL,-0.024264200599038888
XIFR,-0.49430064863410267
XPL,-0.5660900066480372
YORW,-0.3164968786612422
ZEUS,-0.15241004983771253
ZKIN,4.266899669740898
