symbol,name,ml_score_raw,ml_score
PBR,Petroleo Brasileiro S.A. Petrobras,0.651413656082871,70.56876839928026
CRML,Critical Metals Corp,0.651413656082871,70.56876839928026
CINT,CI&T Inc Class A,0.651413656082871,70.56876839928026
BBDO,Banco Bradesco S.A.,0.651413656082871,70.56876839928026
BRBI,BRBI BR Partners S.A.,0.651413656082871,70.56876839928026
UGP,Ultrapar Participacoes S.A.,0.651413656082871,70.56876839928026
SUZ,Suzano S.A.,0.651413656082871,70.56876839928026
VINP,Vinci Partners Investments Ltd - Class A,0.651413656082871,70.56876839928026
BSBR,Banco Santander (Brasil) S.A.,0.651413656082871,70.56876839928026
CSAN,Cosan S.A,0.651413656082871,70.56876839928026
BAK,Braskem S.A.,0.651413656082871,70.56876839928026
LVRO,Lavoro Ltd - Class A,0.651413656082871,70.56876839928026
AFYA,Afya Ltd - Class A,0.651413656082871,70.56876839928026
CRMLW,Critical Metals Corp - Warrants (27/02/2029),0.651413656082871,70.56876839928026
LND,Brasilagro Companhia Brasileira De Propriedade Agricola,0.651413656082871,70.56876839928026
VALE,Vale S.A.,0.651413656082871,70.56876839928026
BBD,Banco Bradesco S.A.,0.651413656082871,70.56876839928026
GGB,Gerdau S.A.,0.651413656082871,70.56876839928026
ATON,AlphaTON Capital Corp,0.651413656082871,70.56876839928026
VIV,Telefonica Brasil S.A.,0.6514116861929193,70.56847843878415
TIMB,TIM SA,0.6514116861929193,70.56847843878415
KO,Coca-Cola Company,0.6505772348428109,70.44565029437668
CRGO,Freightos Ltd,0.6505636560828698,70.44365155126636
BBVA,Banco Bilbao Vizcaya Argentaria.,0.6505636560828698,70.44365155126636
TURB,Turbo Energy S.A.,0.6505636560828698,70.44365155126636
CRGOW,Freightos Ltd - Warrants (23/01/2027),0.6505636560828698,70.44365155126636
WBX,Wallbox N.V - Class A,0.6505636560828698,70.44365155126636
SAN,Banco Santander S.A.,0.6505636560828698,70.44365155126636
GRFS,Grifols SA,0.6505636560828698,70.44365155126636
TEF,Telefonica S.A,0.650561686192918,70.44336159077024
BCH,Banco de Chile,0.5922533489300595,61.860590565770714
AKO-B,Embotelladora Andina S.A.,0.5922533489300595,61.860590565770714
BSAC,Banco Santander Chile SA,0.5922533489300595,61.860590565770714
AKO-A,Embotelladora Andina S.A.,0.5922533489300595,61.860590565770714
ENIC,Enel Chile S.A.,0.5922533489300595,61.860590565770714
SQM,Sociedad Quimica Y Minera de Chile S.A.,0.5922533489300595,61.860590565770714
CCU,Compania Cervecerias Unidas S.A.,0.5922533489300595,61.860590565770714
LTM,LATAM Airlines Group SA,0.5922533489300595,61.860590565770714
FRGT,Freight Technologies Inc,0.5884633489300627,61.30271661992178
GTERA,Globa Terra Acquisition Corporation Class A,0.5884633489300627,61.30271661992178
PAC,Grupo Aeroportuario Del Pacifico SAB de CV,0.5884633489300627,61.30271661992178
VTMX,Corporacion Inmobiliaria Vesta Sab,0.5884633489300627,61.30271661992178
GTERU,Globa Terra Acquisition Corp - Units (1 Ord Class A 3/4 War & 1 Rts),0.5884633489300627,61.30271661992178
BWMX,Betterware de Mexico S.A.P.I. de C.V,0.5884633489300627,61.30271661992178
GTERW,Globa Terra Acquisition Corporation Warrants,0.5884633489300627,61.30271661992178
OMAB,Grupo Aeroportuario del Centro Norte S.A.B de C.V.,0.5884633489300627,61.30271661992178
SIM,Grupo Simec S.A.B. de C.V.,0.5884633489300627,61.30271661992178
TV,Grupo Televisa SAB,0.5884633489300627,61.30271661992178
TBBB,BBB Foods Inc - Class A,0.5884633489300627,61.30271661992178
FMX,Fomento Economico Mexicano S.A.B. de C.V.,0.5884633489300627,61.30271661992178
CX,Cemex S.A.B. De C.V.,0.5884633489300627,61.30271661992178
GTERR,Globa Terra Acquisition Corporation Rights,0.5884633489300627,61.30271661992178
AMX,America Movil S.A.B.DE C.V.,0.5884633489300627,61.30271661992178
VIST,Vista Energy S.A.B. de C.V,0.5884633489300627,61.30271661992178
ASR,Grupo Aeroportuario Del Sureste S.A.,0.5884633489300627,61.30271661992178
VLRS,Controladora Vuela Cia De Aviacion,0.5884633489300627,61.30271661992178
KOF,Coca-Cola Femsa S.A.B. DE C.V.,0.5884633489300627,61.30271661992178
QD,Qudian Inc,0.5854285714285671,60.85600862532169
THCH,TH International Ltd,0.5854285714285671,60.85600862532169
RDACR,Rising Dragon Acquisition Corp,0.5854285714285671,60.85600862532169
DXST,Decent Holding Inc,0.5854285714285671,60.85600862532169
RDACU,Rising Dragon Acquisition Corp - Units (1 Ord Shs & 1 Rts),0.5854285714285671,60.85600862532169
XCH,XCHG Ltd,0.5854285714285671,60.85600862532169
RDGT,Ridgetech Inc,0.5854285714285671,60.85600862532169
QFIN,360 DigiTech Inc,0.5854285714285671,60.85600862532169
LICN,Lichen China Ltd - Class A,0.5854285714285671,60.85600862532169
RDAC,Rising Dragon Acquisition Corp,0.5854285714285671,60.85600862532169
JD,JD.com Inc,0.5854285714285671,60.85600862532169
WYHG,Wing Yip Food Holdings Group Ltd,0.5854285714285671,60.85600862532169
JDZG,Jiade Ltd,0.5854285714285671,60.85600862532169
QH,Quhuo Ltd,0.5854285714285671,60.85600862532169
WXM,WF International Ltd,0.5854285714285671,60.85600862532169
NOAH,Noah Holdings Ltd,0.5854285714285671,60.85600862532169
BZUN,Baozun Inc,0.5854285714285671,60.85600862532169
DXF,,0.5854285714285671,60.85600862532169
TC,TuanChe Ltd,0.5854285714285671,60.85600862532169
SJ,Scienjoy Holding Corporation - Class A,0.5854285714285671,60.85600862532169
TME,Tencent Music Entertainment Group,0.5854285714285671,60.85600862532169
BZ,Kanzhun Ltd,0.5854285714285671,60.85600862532169
IQ,iQIYI Inc,0.5854285714285671,60.85600862532169
LU,Lufax Holding Ltd,0.5854285714285671,60.85600862532169
DUO,Fangdd Network Group Ltd - Class A,0.5854285714285671,60.85600862532169
CHA,Chagee Holdings Ltd,0.5854285714285671,60.85600862532169
AIHS,Senmiao Technology Ltd,0.5854285714285671,60.85600862532169
TUYA,Tuya Inc,0.5854285714285671,60.85600862532169
RCON,Recon Technology Ltd - Class A,0.5854285714285671,60.85600862532169
AIFU,AIFU Inc - Class A,0.5854285714285671,60.85600862532169
CREG,Smart Powerr Corp,0.5854285714285671,60.85600862532169
GHG,GreenTree Hospitality Group Ltd,0.5854285714285671,60.85600862532169
ZTO,ZTO Express (Cayman) Inc,0.5854285714285671,60.85600862532169
QSG,QuantaSing Group Ltd,0.5854285714285671,60.85600862532169
XHG,XChange TEC.Inc American Depositary Shares,0.5854285714285671,60.85600862532169
LI,Li Auto Inc,0.5854285714285671,60.85600862532169
BIDU,Baidu Inc,0.5854285714285671,60.85600862532169
LXEH,Lixiang Education Holding Co Ltd,0.5854285714285671,60.85600862532169
JKS,JinkoSolar Holding Co. Ltd,0.5854285714285671,60.85600862532169
EDTK,Skillful Craftsman Education Technology Ltd,0.5854285714285671,60.85600862532169
EDU,New Oriental Education & Technology Group Inc,0.5854285714285671,60.85600862532169
AEHL,Antelope Enterprise Holdings Ltd - Class A,0.5854285714285671,60.85600862532169
WRD,WeRide Inc,0.5854285714285671,60.85600862532169
NIO,NIO Inc,0.5854285714285671,60.85600862532169
SFWL,Shengfeng Development Ltd - Class A,0.5854285714285671,60.85600862532169
DAO,Youdao Inc,0.5854285714285671,60.85600862532169
TIRX,Tian Ruixiang Holdings Ltd - Class A,0.5854285714285671,60.85600862532169
LHSW,Lianhe Sowell International Group Ltd,0.5854285714285671,60.85600862532169
TAL,TAL Education Group,0.5854285714285671,60.85600862532169
JLHL,Julong Holding Ltd - Class A,0.5854285714285671,60.85600862532169
CMCM,Cheetah Mobile Inc,0.5854285714285671,60.85600862532169
IH,iHuman Inc,0.5854285714285671,60.85600862532169
CHNR,China Natural Resources Inc,0.5854285714285671,60.85600862532169
LSE,Leishen Energy Holding Co Ltd,0.5854285714285671,60.85600862532169
AHG,Akso Health Group,0.5854285714285671,60.85600862532169
NISN,NiSun International Enterprise Development Group Co Ltd - Class A,0.5854285714285671,60.85600862532169
NIU,Niu Technologies,0.5854285714285671,60.85600862532169
ECXWW,ECARX Holdings Inc - Warrants (20/12/2027),0.5854285714285671,60.85600862532169
ECX,ECARX Holdings Inc - Class A,0.5854285714285671,60.85600862532169
EBON,Ebang International Holdings Inc - Class A,0.5854285714285671,60.85600862532169
TAOP,Taoping Inc,0.5854285714285671,60.85600862532169
SCAGW,Scage Future Warrants,0.5854285714285671,60.85600862532169
AACG,ATA Creativity Global,0.5854285714285671,60.85600862532169
SCAG,Scage Future,0.5854285714285671,60.85600862532169
WTO,UTime Ltd,0.5854285714285671,60.85600862532169
ZYBT,Zhengye Biotechnology Holding Ltd,0.5854285714285671,60.85600862532169
JFIN,Jiayin Group Inc,0.5854285714285671,60.85600862532169
WTGUU,Wintergreen Acquisition Corp - Units (1 Ord Shs & 1 Rts),0.5854285714285671,60.85600862532169
WTGUR,Wintergreen Acquisition Corp,0.5854285714285671,60.85600862532169
WTG,Wintergreen Acquisition Corp,0.5854285714285671,60.85600862532169
JFU,9F Inc,0.5854285714285671,60.85600862532169
JG,Aurora Mobile Ltd,0.5854285714285671,60.85600862532169
GSUN,Golden Sun Health Technology Group Ltd - Class A,0.5854285714285671,60.85600862532169
TANH,Tantech Holdings Ltd,0.5854285714285671,60.85600862532169
XNET,Xunlei Ltd,0.5854285714285671,60.85600862532169
DTSS,Datasea Inc,0.5854285714285671,60.85600862532169
OCFT,Oneconnect Financial Technology Co Ltd,0.5854285714285671,60.85600862532169
YQ,17 Education & Technology Group Inc,0.5854285714285671,60.85600862532169
ITP,IT Tech Packaging Inc,0.5854285714285671,60.85600862532169
YXT,Yxt.Com Group Holding Ltd,0.5854285714285671,60.85600862532169
YUMC,Yum China Holdings Inc,0.5854285714285671,60.85600862532169
DOGZ,Dogness (International) Corp - Class A,0.5854285714285671,60.85600862532169
YSXT,Ysx Tech Co.Ltd - Class A,0.5854285714285671,60.85600862532169
YSG,Yatsen Holding Ltd,0.5854285714285671,60.85600862532169
YRD,Yiren Digital Ltd,0.5854285714285671,60.85600862532169
YOUL,Youlife Group Inc,0.5854285714285671,60.85600862532169
